	invoice_id	created_on	invoiceitem_id	invoiceitem_name	type	unit_price	total_price	percentage_in_invoice	is_expired
0	389528	45:25.5	172535	ii_172535	Material	105	420	1	TRUE
1	389528	45:25.5	175208	ii_175208	Material	109	1183	0.644970414	TRUE
2	389528	45:25.5	139970	ii_139970	Service	193	1955	0.39488491	TRUE
3	389528	45:25.5	156273	ii_156273	Service	129	2729	0.283620374	TRUE
4	389528	45:25.5	178512	ii_178512	Equipment	108	3485	0.216929699	TRUE
5	389528	45:25.5	191045	ii_191045	Equipment	195	5045	0.309217047	TRUE
6	389528	45:25.5	189841	ii_189841	Equipment	171	5729	0.119392564	TRUE
7	341762	45:25.5	143176	ii_143176	Service	175	350	1	FALSE
8	341762	45:25.5	161765	ii_161765	Service	170	1710	0.795321637	FALSE
9	341762	45:25.5	167763	ii_167763	Other	150	2460	0.304878049	FALSE
10	341762	45:25.5	195203	ii_195203	Material	194	3042	0.191321499	FALSE
11	341762	45:25.5	188321	ii_188321	Other	101	3143	0.032134903	FALSE
12	341762	45:25.5	114990	ii_114990	Other	132	3407	0.077487526	FALSE
13	341762	45:25.5	126940	ii_126940	Material	166	3905	0.127528809	FALSE
14	319405	45:25.5	141009	ii_141009	Material	161	161	1	TRUE
15	319405	45:25.5	195216	ii_195216	Service	140	441	0.634920635	TRUE
16	319405	45:25.5	108059	ii_108059	Service	118	1149	0.61618799	TRUE
17	319405	45:25.5	171459	ii_171459	Other	187	1336	0.13997006	TRUE
18	343695	45:25.5	147038	ii_147038	Material	177	177	1	TRUE
19	358095	45:25.5	147214	ii_147214	Material	117	468	1	FALSE
20	358095	45:25.5	152191	ii_152191	Equipment	135	1278	0.633802817	FALSE
21	381281	45:25.5	191864	ii_191864	Service	176	352	1	FALSE
22	381281	45:25.5	110832	ii_110832	Other	124	848	0.58490566	FALSE
23	352391	45:25.5	178909	ii_178909	Other	161	161	1	TRUE
24	352391	45:25.5	104981	ii_104981	Other	141	302	0.466887417	TRUE
25	352391	45:25.5	167699	ii_167699	Other	144	878	0.656036446	TRUE
26	352391	45:25.5	193687	ii_193687	Material	166	1874	0.531483458	TRUE
27	352391	45:25.5	138301	ii_138301	Equipment	128	2898	0.353347136	TRUE
28	352391	45:25.5	179050	ii_179050	Other	162	3546	0.182741117	TRUE
29	352391	45:25.5	198345	ii_198345	Service	125	3796	0.065858799	TRUE
30	331193	45:25.5	195938	ii_195938	Other	129	258	1	TRUE
31	331193	45:25.5	160255	ii_160255	Service	169	427	0.395784543	TRUE
32	331193	45:25.5	198688	ii_198688	Service	102	1039	0.589027911	TRUE
33	331193	45:25.5	101279	ii_101279	Service	164	1367	0.239941478	TRUE
34	331193	45:25.5	105136	ii_105136	Equipment	193	1946	0.297533402	TRUE
35	331193	45:25.5	167356	ii_167356	Equipment	118	2772	0.297979798	TRUE
36	331193	45:25.5	130940	ii_130940	Service	145	3062	0.09470934	TRUE
37	347510	45:25.5	142237	ii_142237	Equipment	167	1336	1	TRUE
